"category_id","lv1_category_kr","lv1_category_en","lv2_category_kr","lv2_category_en","lv3_category_kr","lv3_category_en","sku_category_id"
"naver_000114","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","Perfume","남녀공용향수","Unisex Perfume","sku_category_4"
"naver_000113","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","Perfume","남성향수","Men's Perfume","sku_category_3"
"olive_young_000078","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","PerfumeㆍDiffuser","남성향수","Men's Perfume","sku_category_3"
"naver_000057","메이크업","Makeup","네일","Nail","네일리무버","Nail Remover","sku_category_2"
"naver_000055","메이크업","Makeup","네일","Nail","네일아트ㆍ스티커","Nail ArtㆍSticker","sku_category_1"
"naver_000056","메이크업","Makeup","네일","Nail","네일영양제","Nail Nourishment","sku_category_0"
"naver_000059","메이크업","Makeup","네일","Nail","네일케어 세트","Nailcare Set","sku_category_70"
"naver_000001","스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","넥크림","Neck Cream","sku_category_69"
"naver_000073","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","데오드란트","Deodorant","sku_category_68"
"olive_young_000036","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","데오롤온","Deodorant Roll-On","sku_category_67"
"olive_young_000038","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","데오스틱ㆍ티슈","Deodorant StickㆍTissue","sku_category_66"
"olive_young_000037","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","데오스프레이","Deodorant Spray","sku_category_65"
"olive_young_000123","스킨케어","Skincare","멘즈케어","Men","데오ㆍ바디미스트(멘즈)","DeodorantㆍBody Mist(Men)","sku_category_64"
"olive_young_000061","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","두피팩ㆍ스케일러","Scalp PackㆍScaler","sku_category_63"
"olive_young_000067","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","드라이샴푸","Dry Shampoo","sku_category_62"
"olive_young_000264","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","PerfumeㆍDiffuser","디스커버리세트","Travel-Size Perfume","sku_category_161"
"naver_000118","스킨케어","Skincare","멘즈케어","Men","로션(멘즈)","Lotion(Men)","sku_category_61"
"olive_young_000002","스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","로션ㆍ에멀젼","LotionㆍEmulsion","sku_category_60"
"naver_000008","스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","로션ㆍ에멀젼","LotionㆍEmulsion","sku_category_60"
"olive_young_000204","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","로션ㆍ크림","LotionㆍCream","sku_category_100"
"naver_000078","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","린스ㆍ컨디셔너","ConditionerㆍRinse","sku_category_59"
"olive_young_000066","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","린스ㆍ컨디셔너","ConditionerㆍRinse","sku_category_59"
"olive_young_000021","메이크업","Makeup","립 메이크업","Lip Makeup","립글로스","Lip Gloss","sku_category_58"
"naver_000042","메이크업","Makeup","립 메이크업","Lip Makeup","립글로스","Lip Gloss","sku_category_58"
"naver_000043","메이크업","Makeup","립 메이크업","Lip Makeup","립라이너","Lip Liner","sku_category_57"
"olive_young_000035","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","립마스크ㆍ립스크럽","Lip MaskㆍScrub","sku_category_56"
"olive_young_000023","메이크업","Makeup","립 메이크업","Lip Makeup","립스틱","Lipstick","sku_category_55"
"naver_000040","메이크업","Makeup","립 메이크업","Lip Makeup","립스틱","Lipstick","sku_category_55"
"naver_000044","메이크업","Makeup","립 메이크업","Lip Makeup","립케어","Lipcare","sku_category_54"
"olive_young_000020","메이크업","Makeup","립 메이크업","Lip Makeup","립케어","Lip care","sku_category_54"
"olive_young_000033","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","립케어(스틱 ㆍ밤타입)","Lipcare(StickㆍBalm)","sku_category_54"
"olive_young_000034","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","립케어(튜브ㆍ오일타입)","Lipcare(TubeㆍOil)","sku_category_54"
"naver_000041","메이크업","Makeup","립 메이크업","Lip Makeup","립틴트","Lip Tint","sku_category_51"
"olive_young_000022","메이크업","Makeup","립 메이크업","Lip Makeup","립틴트","Lip Tint","sku_category_51"
"olive_young_000162","스킨케어","Skincare","클렌징","Cleansing","립ㆍ아이리무버","LipㆍEye Remover","sku_category_50"
"naver_000028","스킨케어","Skincare","클렌징","Cleansing","립ㆍ아이리무버","LipㆍEye Remover","sku_category_50"
"naver_000020","스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","마사지크림","Massage Cream","sku_category_49"
"naver_000047","메이크업","Makeup","아이 메이크업","Eye Makeup","마스카라","Mascara","sku_category_48"
"olive_young_000025","메이크업","Makeup","아이 메이크업","Eye Makeup","마스카라","Mascara","sku_category_48"
"naver_000022","스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","마스크시트","Sheet Mask","sku_category_47"
"olive_young_000147","스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","마스크시트","Sheet Mask","sku_category_47"
"naver_000124","스킨케어","Skincare","멘즈케어","Men","마스크팩(멘즈)","MaskㆍPack(Men)","sku_category_46"
"olive_young_000125","스킨케어","Skincare","멘즈케어","Men","매너용품(멘즈)","Perfume(Men)","sku_category_45"
"naver_000054","메이크업","Makeup","네일","Nail","매니큐어","Manicure","sku_category_44"
"naver_000128","스킨케어","Skincare","멘즈케어","Men","맨즈케어 세트(멘즈)","Menscare Set(Men)","sku_category_43"
"naver_000125","스킨케어","Skincare","멘즈케어","Men","메이크업(멘즈)","Makeup(Men)","sku_category_42"
"olive_young_000150","스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","모델링팩ㆍ필오프팩","ModelingㆍPeel-Off Pack","sku_category_41"
"naver_000003","스킨케어","Skincare","토너ㆍ미스트ㆍ오일","TonerㆍMistㆍFace Oil","미스트","Mist","sku_category_39"
"olive_young_000008","스킨케어","Skincare","토너ㆍ미스트ㆍ오일","TonerㆍMistㆍFace Oil","미스트ㆍ픽서","MistㆍFixer","sku_category_39"
"olive_young_000039","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디로션","Body Lotion","sku_category_100"
"naver_000064","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디로션","Body Lotion","sku_category_100"
"naver_000067","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디미스트","Body Mist","sku_category_99"
"olive_young_000030","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디스크럽","Body Scrub","sku_category_98"
"naver_000061","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디스크럽","Body Scrub","sku_category_98"
"naver_000075","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디슬리밍","Body Slimming","sku_category_97"
"naver_000066","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디오일","Body Oil","sku_category_95"
"olive_young_000041","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디오일ㆍ바디파우더","Body OilㆍPowder","sku_category_95"
"olive_young_000206","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디오일ㆍ바디파우더","Body OilㆍPowder","sku_category_95"
"olive_young_000029","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디워시","Body Wash","sku_category_94"
"naver_000060","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디워시","Body Wash","sku_category_94"
"olive_young_000122","스킨케어","Skincare","멘즈케어","Men","바디워시(멘즈)","Body Wash(Men)","sku_category_93"
"olive_young_000048","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디케어 세트","Bodycare Set","sku_category_92"
"naver_000076","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디케어 세트","Bodycare Set","sku_category_92"
"naver_000065","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디크림","Body Cream","sku_category_91"
"olive_young_000040","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디크림","Body Cream","sku_category_91"
"olive_young_000181","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","발세정용품","Foot Wash","sku_category_90"
"naver_000052","메이크업","Makeup","메이크업 세트","Makeup Set","베이스 메이크업 세트","Base Makeup Set","sku_category_89"
"olive_young_000110","스킨케어","Skincare","멘즈케어","Men","베이스메이크업(멘즈)","Base Makeup(Men)","sku_category_88"
"olive_young_000171","메이크업","Makeup","네일","Nail","베이스ㆍ탑코트","BaseㆍTop Coat","sku_category_87"
"olive_young_000042","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","보습ㆍ진정미스트","Moisturizing Mist","sku_category_86"
"naver_000049","메이크업","Makeup","베이스 메이크업","Base Makeup","블러셔ㆍ치크","BlusherㆍCheek","sku_category_85"
"olive_young_000015","메이크업","Makeup","베이스 메이크업","Base Makeup","블러셔ㆍ치크","BlusherㆍCheek","sku_category_85"
"naver_000063","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","비누","Soap","sku_category_84"
"olive_young_000032","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","비누","Soap","sku_category_84"
"naver_000053","메이크업","Makeup","메이크업 세트","Makeup Set","색조 메이크업 세트","Color Makeup Set","sku_category_83"
"naver_000071","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","샤워코롱","Shower Cologne","sku_category_82"
"olive_young_000065","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","샴푸","Shampoo","sku_category_81"
"naver_000077","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","샴푸","Shampoo","sku_category_81"
"olive_young_000168","스킨케어","Skincare","선케어","Suncare","선스틱","Sun Stick","sku_category_74"
"naver_000011","스킨케어","Skincare","선케어","Suncare","선스프레이","Sun Spray","sku_category_75"
"naver_000013","스킨케어","Skincare","선케어","Suncare","선케어 세트","Suncare Set","sku_category_78"
"naver_000122","스킨케어","Skincare","멘즈케어","Men","선케어(멘즈)","Suncare(Men)","sku_category_77"
"olive_young_000165","스킨케어","Skincare","선케어","Suncare","선쿠션","Sun Powder","sku_category_76"
"naver_000015","스킨케어","Skincare","선케어","Suncare","선쿠션ㆍ파우더","Sun PowderㆍCushion","sku_category_76"
"olive_young_000170","스킨케어","Skincare","선케어","Suncare","선크림","Sun Cream","sku_category_74"
"naver_000014","스킨케어","Skincare","선케어","Suncare","선크림ㆍ스틱","Sun CreamㆍStick","sku_category_74"
"olive_young_000265","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","PerfumeㆍDiffuser","소용량향수","Miniature Perfume","sku_category_160"
"naver_000136","메이크업","Makeup","아이 메이크업","Eye Makeup","속눈썹영양제","Eyelash Serum","sku_category_73"
"olive_young_000016","메이크업","Makeup","베이스 메이크업","Base Makeup","쉐이딩ㆍ컨투어링","ShadingㆍContour","sku_category_19"
"naver_000127","스킨케어","Skincare","멘즈케어","Men","쉐이빙(멘즈)","Shaving(Men)","sku_category_71"
"naver_000005","스킨케어","Skincare","스킨케어 세트","Skincare Set","스킨케어 세트","Skincare Set","sku_category_159"
"olive_young_000004","스킨케어","Skincare","스킨케어 세트","Skincare Set","스킨케어 세트","Skincare Set","sku_category_159"
"naver_000007","스킨케어","Skincare","토너ㆍ미스트ㆍ오일","TonerㆍMistㆍFace Oil","스킨ㆍ토너","SkinㆍToner","sku_category_158"
"olive_young_000001","스킨케어","Skincare","토너ㆍ미스트ㆍ오일","TonerㆍMistㆍFace Oil","스킨ㆍ토너","SkinㆍToner","sku_category_158"
"naver_000117","스킨케어","Skincare","멘즈케어","Men","스킨ㆍ토너(멘즈)","SkinㆍToner(Men)","sku_category_157"
"olive_young_000115","스킨케어","Skincare","멘즈케어","Men","스타일링(멘즈)","Styling(Men)","sku_category_156"
"olive_young_000072","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","스프레이ㆍ픽서","SprayㆍFixer","sku_category_155"
"naver_000019","스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","슬리핑팩","Sleeping Pack","sku_category_154"
"olive_young_000149","스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","슬리핑팩","Sleeping Pack","sku_category_154"
"naver_000072","바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","아로마테라피","Aromatherapy","sku_category_153"
"naver_000046","메이크업","Makeup","아이 메이크업","Eye Makeup","아이라이너","Eyeliner","sku_category_152"
"olive_young_000026","메이크업","Makeup","아이 메이크업","Eye Makeup","아이라이너","Eyeliner","sku_category_152"
"naver_000048","메이크업","Makeup","아이 메이크업","Eye Makeup","아이브로우","Eyebrow","sku_category_151"
"olive_young_000028","메이크업","Makeup","아이 메이크업","Eye Makeup","아이브로우","Eyebrow","sku_category_151"
"naver_000045","메이크업","Makeup","아이 메이크업","Eye Makeup","아이섀도","Eyeshadow","sku_category_149"
"olive_young_000027","메이크업","Makeup","아이 메이크업","Eye Makeup","아이섀도우ㆍ팔레트","EyeshadowㆍPalette","sku_category_149"
"naver_000121","스킨케어","Skincare","멘즈케어","Men","아이케어(멘즈)","Eyecare(Men)","sku_category_148"
"olive_young_000007","스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","아이크림","Eye CreamㆍGel","sku_category_146"
