"lv1_category_kr","lv1_category_en","lv2_category_kr","lv2_category_en","lv3_category_kr","lv3_category_en","sku_category_id"
"메이크업","Makeup","베이스 메이크업","Base Makeup","BBㆍCC크림","BBㆍCC Cream","sku_category_5"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","Perfume","남녀공용향수","Unisex Perfume","sku_category_4"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","Perfume","남성향수","Men's Perfume","sku_category_3"
"메이크업","Makeup","네일","Nail","네일리무버","Nail Remover","sku_category_2"
"메이크업","Makeup","네일","Nail","네일아트ㆍ스티커","Nail ArtㆍSticker","sku_category_1"
"메이크업","Makeup","네일","Nail","네일영양제","Nail Nourishment","sku_category_0"
"메이크업","Makeup","네일","Nail","네일케어 세트","Nailcare Set","sku_category_70"
"스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","넥크림","Neck Cream","sku_category_69"
"스킨케어","Skincare","멘즈케어","Men","데오ㆍ바디미스트(멘즈)","DeodorantㆍBody Mist(Men)","sku_category_64"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","데오드란트","Deodorant","sku_category_68"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","데오롤온","Deodorant Roll-On","sku_category_67"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","데오스틱ㆍ티슈","Deodorant StickㆍTissue","sku_category_66"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","데오스프레이","Deodorant Spray","sku_category_65"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","두피팩ㆍ스케일러","Scalp PackㆍScaler","sku_category_63"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","드라이샴푸","Dry Shampoo","sku_category_62"
"스킨케어","Skincare","멘즈케어","Men","로션(멘즈)","Lotion(Men)","sku_category_61"
"스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","로션ㆍ에멀젼","LotionㆍEmulsion","sku_category_60"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","린스ㆍ컨디셔너","ConditionerㆍRinse","sku_category_59"
"스킨케어","Skincare","클렌징","Cleansing","립ㆍ아이리무버","LipㆍEye Remover","sku_category_50"
"메이크업","Makeup","립 메이크업","Lip Makeup","립글로스","Lip Gloss","sku_category_58"
"메이크업","Makeup","립 메이크업","Lip Makeup","립라이너","Lip Liner","sku_category_57"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","립마스크ㆍ립스크럽","Lip MaskㆍScrub","sku_category_56"
"메이크업","Makeup","립 메이크업","Lip Makeup","립스틱","Lipstick","sku_category_55"
"메이크업","Makeup","립 메이크업","Lip Makeup","립케어","Lipcare","sku_category_54"
"메이크업","Makeup","립 메이크업","Lip Makeup","립틴트","Lip Tint","sku_category_51"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","마사지크림","Massage Cream","sku_category_49"
"메이크업","Makeup","아이 메이크업","Eye Makeup","마스카라","Mascara","sku_category_48"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","마스크시트","Sheet Mask","sku_category_47"
"스킨케어","Skincare","멘즈케어","Men","마스크팩(멘즈)","MaskㆍPack(Men)","sku_category_46"
"스킨케어","Skincare","멘즈케어","Men","매너용품(멘즈)","Perfume(Men)","sku_category_45"
"메이크업","Makeup","네일","Nail","매니큐어","Manicure","sku_category_44"
"스킨케어","Skincare","멘즈케어","Men","맨즈케어 세트(멘즈)","Menscare Set(Men)","sku_category_43"
"스킨케어","Skincare","멘즈케어","Men","메이크업(멘즈)","Makeup(Men)","sku_category_42"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","모델링팩ㆍ필오프팩","ModelingㆍPeel-Off Pack","sku_category_41"
"스킨케어","Skincare","토너ㆍ미스트ㆍ오일","TonerㆍMistㆍFace Oil","미스트ㆍ픽서","MistㆍFixer","sku_category_39"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디로션","Body Lotion","sku_category_100"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디미스트","Body Mist","sku_category_99"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디스크럽","Body Scrub","sku_category_98"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디슬리밍","Body Slimming","sku_category_97"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디오일ㆍ바디파우더","Body OilㆍPowder","sku_category_95"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디워시","Body Wash","sku_category_94"
"스킨케어","Skincare","멘즈케어","Men","바디워시(멘즈)","Body Wash(Men)","sku_category_93"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디케어 세트","Bodycare Set","sku_category_92"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","바디크림","Body Cream","sku_category_91"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","발세정용품","Foot Wash","sku_category_90"
"메이크업","Makeup","메이크업 세트","Makeup Set","베이스 메이크업 세트","Base Makeup Set","sku_category_89"
"메이크업","Makeup","네일","Nail","베이스ㆍ탑코트","BaseㆍTop Coat","sku_category_87"
"스킨케어","Skincare","멘즈케어","Men","베이스메이크업(멘즈)","Base Makeup(Men)","sku_category_88"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","보습ㆍ진정미스트","Moisturizing Mist","sku_category_86"
"메이크업","Makeup","베이스 메이크업","Base Makeup","블러셔ㆍ치크","BlusherㆍCheek","sku_category_85"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","비누","Soap","sku_category_84"
"메이크업","Makeup","메이크업 세트","Makeup Set","색조 메이크업 세트","Color Makeup Set","sku_category_83"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","샤워코롱","Shower Cologne","sku_category_82"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","샴푸","Shampoo","sku_category_81"
"스킨케어","Skincare","선케어","Suncare","선케어 세트","Suncare Set","sku_category_78"
"스킨케어","Skincare","멘즈케어","Men","선케어(멘즈)","Suncare(Men)","sku_category_77"
"스킨케어","Skincare","선케어","Suncare","선쿠션ㆍ파우더","Sun PowderㆍCushion","sku_category_76"
"스킨케어","Skincare","선케어","Suncare","선크림ㆍ선스틱 ","Sun CreamㆍStick","sku_category_74"
"메이크업","Makeup","아이 메이크업","Eye Makeup","속눈썹영양제","Eyelash Serum","sku_category_73"
"스킨케어","Skincare","멘즈케어","Men","쉐이빙(멘즈)","Shaving(Men)","sku_category_71"
"스킨케어","Skincare","토너ㆍ미스트ㆍ오일","TonerㆍMistㆍFace Oil","스킨ㆍ토너","SkinㆍToner","sku_category_158"
"스킨케어","Skincare","멘즈케어","Men","스킨ㆍ토너(멘즈)","SkinㆍToner(Men)","sku_category_157"
"스킨케어","Skincare","스킨케어 세트","Skincare Set","스킨케어 세트","Skincare Set","sku_category_159"
"스킨케어","Skincare","멘즈케어","Men","스타일링(멘즈)","Styling(Men)","sku_category_156"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","스프레이ㆍ픽서","SprayㆍFixer","sku_category_155"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","슬리핑팩","Sleeping Pack","sku_category_154"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","아로마테라피","Aromatherapy","sku_category_153"
"메이크업","Makeup","아이 메이크업","Eye Makeup","아이라이너","Eyeliner","sku_category_152"
"메이크업","Makeup","아이 메이크업","Eye Makeup","아이브로우","Eyebrow","sku_category_151"
"메이크업","Makeup","아이 메이크업","Eye Makeup","아이섀도우ㆍ팔레트","EyeshadowㆍPalette","sku_category_149"
"스킨케어","Skincare","멘즈케어","Men","아이케어(멘즈)","Eyecare(Men)","sku_category_148"
"스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","아이크림ㆍ젤","Eye CreamㆍGel","sku_category_146"
"스킨케어","Skincare","선케어","Suncare","애프터선","After Sun","sku_category_145"
"스킨케어","Skincare","멘즈케어","Men","애프터쉐이브(멘즈)","Aftershave(Men)","sku_category_144"
"스킨케어","Skincare","멘즈케어","Men","에센스(멘즈)","Essence(Men)","sku_category_143"
"스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","에센스ㆍ세럼","EssenceㆍSerum","sku_category_142"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","Perfume","여성향수","Women's Perfume","sku_category_141"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","염색ㆍ다운펌(멘즈)","DyeㆍDown Perm(Men)","sku_category_139"
"메이크업","Makeup","네일","Nail","영양ㆍ강화제","Nail Nourishment","sku_category_138"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","오일ㆍ세럼","OilㆍSerum","sku_category_137"
"스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","올인원","All-in-One","sku_category_136"
"스킨케어","Skincare","멘즈케어","Men","올인원(멘즈)","All-in-One(Men)","sku_category_135"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","왁스ㆍ젤ㆍ무스","WaxㆍGelㆍMousse","sku_category_134"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","워시오프팩","Wash-Off Pack","sku_category_133"
"메이크업","Makeup","네일","Nail","일반 폴리쉬","Manicure","sku_category_132"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","입욕제","Bath Products","sku_category_131"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","제모용품","Hair Removal","sku_category_130"
"메이크업","Makeup","네일","Nail","젤 폴리쉬","Gel Polish","sku_category_128"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","청결제","Feminine Wash","sku_category_127"
"메이크업","Makeup","베이스 메이크업","Base Makeup","컨실러","Concealer","sku_category_126"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","코팩","Nose Pack","sku_category_124"
"메이크업","Makeup","베이스 메이크업","Base Makeup","쿠션","Cushion","sku_category_123"
"메이크업","Makeup","네일","Nail","큐티클관리ㆍ리무버","CuticleㆍNail Remover","sku_category_122"
"스킨케어","Skincare","에센스ㆍ로션ㆍ크림","EssenceㆍLotionㆍCream","크림","Cream","sku_category_121"
"스킨케어","Skincare","멘즈케어","Men","크림(멘즈)","Cream(Men)","sku_category_120"
"스킨케어","Skincare","클렌징","Cleansing","클렌징 세트","Cleansing Set","sku_category_119"
"스킨케어","Skincare","클렌징","Cleansing","클렌징 오일ㆍ밤","Cleansing OilㆍBalm","sku_category_118"
"스킨케어","Skincare","클렌징","Cleansing","클렌징 크림ㆍ밀크","Cleansing CreamㆍMilk","sku_category_117"
"스킨케어","Skincare","클렌징","Cleansing","클렌징 티슈ㆍ패드","Cleansing TissueㆍPad","sku_category_116"
"스킨케어","Skincare","멘즈케어","Men","클렌징(멘즈)","Cleansing(Men)","sku_category_115"
"스킨케어","Skincare","클렌징","Cleansing","클렌징비누","Cleansing Soap","sku_category_113"
"스킨케어","Skincare","클렌징","Cleansing","클렌징워터","Cleansing Water","sku_category_111"
"스킨케어","Skincare","클렌징","Cleansing","클렌징젤","Cleansing Gel","sku_category_110"
"스킨케어","Skincare","클렌징","Cleansing","클렌징파우더","Cleansing Powder","sku_category_107"
"스킨케어","Skincare","클렌징","Cleansing","클렌징폼ㆍ젤","Cleansing FoamㆍGel","sku_category_105"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","탈모케어ㆍ두피케어","Hair LossㆍScalp Care","sku_category_104"
"스킨케어","Skincare","선케어","Suncare","태닝","Tanning","sku_category_103"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","토너패드","Toner Pad","sku_category_102"
"메이크업","Makeup","베이스 메이크업","Base Makeup","톤업크림","Tone-Up Cream","sku_category_101"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","트리트먼트","Treatment","sku_category_38"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","파마","Perm","sku_category_36"
"메이크업","Makeup","베이스 메이크업","Base Makeup","파우더ㆍ팩트","PowderㆍPact","sku_category_35"
"메이크업","Makeup","베이스 메이크업","Base Makeup","파운데이션","Foundation","sku_category_34"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","패치","Patch","sku_category_33"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","팩 세트","MaskㆍPack Set","sku_category_32"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","퍼퓸바디미스트","Perfumed Body Mist","sku_category_31"
"스킨케어","Skincare","클렌징","Cleansing","페이스스크럽","Face Scrub","sku_category_30"
"스킨케어","Skincare","토너ㆍ미스트ㆍ오일","TonerㆍMistㆍFace Oil","페이스오일","Face Oil","sku_category_29"
"스킨케어","Skincare","멘즈케어","Men","폼ㆍ젤ㆍ오일ㆍ크림(멘즈)","FoamㆍGelㆍOilㆍCream(Men)","sku_category_28"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","풋케어","Footcare","sku_category_27"
"메이크업","Makeup","베이스 메이크업","Base Makeup","프라이머ㆍ베이스","PrimerㆍMakeup Base","sku_category_25"
"메이크업","Makeup","베이스 메이크업","Base Makeup","픽서","Fixer","sku_category_24"
"스킨케어","Skincare","클렌징","Cleansing","필링ㆍ스크럽","PeelingㆍScrub","sku_category_23"
"스킨케어","Skincare","멘즈케어","Men","필링ㆍ스크럽(멘즈)","PeelingㆍScrub(Men)","sku_category_22"
"스킨케어","Skincare","마스크ㆍ팩","MaskㆍPack","필오프팩","Peel-Off Pack","sku_category_21"
"메이크업","Makeup","베이스 메이크업","Base Makeup","하이라이터ㆍ쉐이딩","HighlighterㆍShading","sku_category_19"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","핸드마스크ㆍ세니타이저","Hand MaskㆍSanitizer","sku_category_18"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","핸드선물 세트","Handcare Set","sku_category_17"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","핸드워시","Hand Wash","sku_category_16"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","바디케어","Bodycare","핸드크림","Hand Cream","sku_category_15"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","Perfume","향수 세트","Perfume Set","sku_category_14"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","헤어메이크업","Hair Makeup","sku_category_13"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","헤어무스ㆍ스프레이","Hair MousseㆍSpray","sku_category_12"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","헤어에센스ㆍ미스트","Hair EssenceㆍMist","sku_category_11"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","헤어왁스","Hair Wax","sku_category_10"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","헤어워터","Hair Water","sku_category_9"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","헤어젤","Hair Gel","sku_category_8"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","헤어팩ㆍ마스크","Hair PackㆍMask","sku_category_6"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","헤어케어","Haircare","헤어오일","HairOil","sku_category_163"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","PerfumeㆍDiffuser","헤어퍼퓸","Hair Perfume","sku_category_162"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","PerfumeㆍDiffuser","소용량향수","Miniature Perfume","sku_category_160"
"바디ㆍ헤어ㆍ향수","BodyㆍHairㆍFragrance","향수","PerfumeㆍDiffuser","디스커버리세트","Travel-Size Perfume","sku_category_161"
"스킨케어","Skincare","선케어","Suncare","선스프레이","Sun Spray","sku_category_75"
"스킨케어","Skincare","선케어","Suncare","선패치","Sun Patch","sku_category_79"
